Logger:         	MadelineProto
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop generic...
FeedLoop, 5057468842:       	Resumed update feed loop channel 1115554076
FeedLoop, 5057468842:       	Got channel too long update, getting difference...
FeedLoop, 5057468842:       	Resumed update feed loop channel 1568485615
FeedLoop, 5057468842:       	Got channel too long update, getting difference...
FeedLoop, 5057468842:       	Resumed update feed loop channel 1452444383
FeedLoop, 5057468842:       	Got channel too long update, getting difference...
FeedLoop, 5057468842:       	Resumed update feed loop channel 1710657824
FeedLoop, 5057468842:       	Resumed update feed loop channel 1597653782
FeedLoop, 5057468842:       	Resumed update feed loop channel 1793990284
API, 5057468842:            	MadelineProto is ready!
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.ipcState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.ipcState.php.lock...
MsgIdHandler64, 5057468842: 	Given message id (7055851343051051009) is bigger than or equal to the current limit (7055851343051043841). Please sync your date using NTP.
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop channel 1568485615...
PeerHandler, 5057468842:    	Only have min peer for 1995554628 in database, trying to fetch full info
MinDatabase, 5057468842:    	Don't have origin info with min peer 1995554628, this may fail
PeerHandler, 5057468842:    	Only have min peer for 1812394700 in database, trying to fetch full info
MinDatabase, 5057468842:    	Don't have origin info with min peer 1812394700, this may fail
PeerHandler, 5057468842:    	Only have min peer for 5036822342 in database, trying to fetch full info
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop channel 1115554076...
FeedLoop, 5057468842:       	Getdiff fed me message of type message in update feed loop channel 1452444383...
MsgIdHandler64, 5057468842: 	Given message id (7055851343469325313) is bigger than or equal to the current limit (7055851343469316097). Please sync your date using NTP.
PeerHandler, 5057468842:    	MSG_ID_INVALID
MTProto, 5057468842:        	Accepted IPC client connection!
Session, 5057468842:        	Garbage collected 29 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 25 outgoing messages, 0 left
Session, 5057468842:        	Garbage collected 5 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 3 outgoing messages, 0 left
GarbageCollector, 5057468842: 	gc_collect_cycles done. Cleaned memory: 0 Mb
MTProto, 5057468842:        	Accepted IPC client connection!
UpdateHandler, 5057468842:  	Parsing updates (updateShort) received via the socket...
FeedLoop, 5057468842:       	Resumed update feed loop generic
Session, 5057468842:        	Garbage collected 1 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 1 outgoing messages, 1 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055851472256548865) is bigger than or equal to the current limit (7055851472256530433). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055851472674788353) is bigger than or equal to the current limit (7055851472674780161). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 11 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 10 outgoing messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055851601463550977) is bigger than or equal to the current limit (7055851601463543809). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055851601865695233) is bigger than or equal to the current limit (7055851601865689089). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 10 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 10 outgoing messages, 0 left
UpdateHandler, 5057468842:  	Parsing updates (updates) received via the socket...
SeqLoop, 5057468842:        	Was fed updates of type updates...
FeedLoop, 5057468842:       	Resumed update feed loop generic
Session, 5057468842:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055851730650141697) is bigger than or equal to the current limit (7055851730650115073). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055851731035843585) is bigger than or equal to the current limit (7055851731035816961). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 10 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 9 outgoing messages, 0 left
MTProto, 5057468842:        	Accepted IPC client connection!
UpdateHandler, 5057468842:  	Parsing updates (updateShortSentMessage) received via the socket...
FeedLoop, 5057468842:       	Resumed update feed loop generic
UpdateHandler, 5057468842:  	Parsing updates (updates) received via the socket...
Session, 5057468842:        	Garbage collected 3 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 6 outgoing messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055851859857926145) is bigger than or equal to the current limit (7055851859857916929). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055851860243531777) is bigger than or equal to the current limit (7055851860243524609). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 10 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 9 outgoing messages, 0 left
UpdateHandler, 5057468842:  	Parsing updates (updates) received via the socket...
SeqLoop, 5057468842:        	Was fed updates of type updates...
FeedLoop, 5057468842:       	Resumed update feed loop generic
Session, 5057468842:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055851989067222017) is bigger than or equal to the current limit (7055851989067215873). Please sync your date using NTP.
MsgIdHandler64, 5057468842: 	Given message id (7055851989426151425) is bigger than or equal to the current limit (7055851989426144257). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 9 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 8 outgoing messages, 1 left
Session, 5057468842:        	Garbage collected 1 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 1 outgoing messages, 0 left
MTProto, 5057468842:        	Accepted IPC client connection!
Session, 5057468842:        	Garbage collected 2 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 5 outgoing messages, 1 left
UpdateHandler, 5057468842:  	Parsing updates (updateShortSentMessage) received via the socket...
FeedLoop, 5057468842:       	Resumed update feed loop generic
UpdateHandler, 5057468842:  	Parsing updates (updates) received via the socket...
Session, 5057468842:        	Garbage collected 2 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 3 outgoing messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
APIWrapper, 5057468842:     	Saved session!
MsgIdHandler64, 5057468842: 	Given message id (7055852118280100865) is bigger than or equal to the current limit (7055852118280076289). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 5 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 5 outgoing messages, 2 left
MsgIdHandler64, 5057468842: 	Given message id (7055852118644055041) is bigger than or equal to the current limit (7055852118644047873). Please sync your date using NTP.
Session, 5057468842:        	Garbage collected 5 incoming messages, 0 left
Session, 5057468842:        	Garbage collected 4 outgoing messages, 0 left
UpdateHandler, 5057468842:  	Parsing updates (updates) received via the socket...
SeqLoop, 5057468842:        	Was fed updates of type updates...
FeedLoop, 5057468842:       	Resumed update feed loop generic
Session, 5057468842:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Got exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.safe.php.lock...
SessionPaths, 5057468842:   	Waiting for exclusive lock of /home/nicolas/LaravelProjects/Tgram2/public/session.madeline.lightState.php.lock...
